item_id,genre_id
602,7
603,7
604,8
605,7
606,25
607,6
608,4
609,15
610,6
611,1
612,1
613,3
614,1
615,1
616,1
617,16
618,24
619,16
620,16
621,1
622,5
623,1
624,7
625,7
626,7
627,24
628,7
629,7
630,1
631,1
632,5
633,19
634,1
635,1
636,15
637,1
638,15
639,10
640,1
641,7
642,8
643,2
644,2
645,23
646,24
647,7
648,7
649,1
650,6
651,24
652,1
653,20
654,25
655,15
656,15
657,24
658,4
659,4
660,4
661,4
662,24
663,1
664,7
665,7
666,4
667,7
668,7
669,15
670,24
671,7
672,7
673,1
674,7
675,7
676,4
677,1
678,7
679,8
680,22
681,3
682,10
683,22
684,1
685,15
686,1
687,23
688,4
689,1
690,7
691,7
692,4
693,24
694,1
695,1
696,24
697,4
698,4
699,23
700,23
701,24
702,22
703,24
704,5
705,24
706,24
707,1
708,1
709,1
710,15
711,1
712,14
713,1
714,25
715,8
716,5
717,24
718,1
719,24
720,7
721,10
722,20
723,25
724,24
725,5
726,8
727,25
728,5
729,1
730,24
731,1
732,7
733,3
734,14
735,24
736,24
737,1
738,4
739,24
740,24
741,7
742,24
743,24
744,24
745,7
746,24
747,5
748,4
749,1
750,11
751,24
752,4
753,11
754,3
755,15
756,24
757,1
758,25
759,15
760,1
761,5
762,1
763,24
764,4
765,1
766,16
767,4
768,7
769,25
770,1
771,1
772,1
773,1
774,5
775,25
776,1
777,1
778,4
779,4
780,7
781,24
782,15
783,7
784,7
785,15
786,22
787,7
788,7
789,11
790,20
791,4
792,20
793,24
794,5
795,22
796,8
797,4
798,2
799,7
800,1
801,4
802,4
803,1
804,1
805,4
806,24
807,24
808,24
809,24
810,7
811,24
812,1
813,1
814,7
815,25
816,1
817,25
818,7
819,5
820,7
821,5
822,1
823,1
824,3
825,7
826,1
827,24
828,3
829,24
830,4
831,23
832,7
833,5
834,22
835,5
836,20
837,4
838,4
839,1
840,7
841,10
842,7
843,10
844,1
845,1
846,1
847,7
848,7
849,4
850,1
851,1
852,1
853,24
854,1
855,24
856,7
857,7
858,7
859,7
860,7
861,1
862,4
863,5
864,5
865,1
866,24
867,7
868,1
869,1
870,1
871,1
872,1
873,4
874,1
875,1
876,25
877,4
878,7
879,1
880,1
881,25
882,7
883,7
884,22
885,8
886,8
887,22
888,17
889,24
890,24
891,23
892,4
893,25
894,1
895,1
896,1
897,7
898,1
899,24
900,10
901,1
902,15
903,4
904,15
905,15
906,4
907,15
908,4
909,1
910,1
911,1
912,1
913,1
914,11
915,8
916,3
917,15
918,1
919,7
920,5
921,7
922,20
923,4
924,24
925,7
926,7
927,4
928,4
929,7
930,4
931,4
932,7
933,7
934,7
935,7
936,7
937,4
938,2
939,1
940,5
941,5
942,4
943,8
944,24
945,4
946,1
947,20
948,2
949,8
950,4
951,1
952,23
953,4
954,1
955,1
956,7
957,24
958,15
959,24
960,15
961,7
962,24
963,6
964,24
965,1
966,4
967,4
968,1
969,10
970,1
971,7
972,24
973,24
974,16
975,23
976,1
977,4
978,12
979,4
980,12
981,24
982,12
983,24
984,7
985,24
986,22
987,7
988,15
989,7
990,3
991,1
992,1
993,1
994,1
995,7
996,1
997,1
998,1
999,18
1000,6
1001,15
1002,16
1003,24
1004,8
1005,19
1006,11
1007,1
1008,3
1009,1
1010,8
1011,24
1012,24
1013,3
1014,24
1015,7
1016,24
1017,1
1018,1
1019,1
1020,7
1021,8
1022,7
1023,3
1024,1
1025,1
1026,1
1027,16
1028,1
1029,7
1030,4
1031,3
1032,24
1033,4
1034,24
1035,7
1036,1
1037,1
1038,7
1039,7
1040,15
1041,1
1042,1
1043,3
1044,24
1045,24
1046,4
1047,1
1048,1
1049,15
1050,24
1051,7
1052,7
1053,24
1054,3
1055,6
1056,25
1057,4
1058,4
1059,16
1060,7
1061,24
1062,24
1063,4
1064,1
1065,1
1066,1
1067,24
1068,17
1069,22
1070,7
1071,24
1072,5
1073,1
1074,23
1075,24
1076,1
1077,24
1078,7
1079,7
1080,1
1081,7
1082,3
1083,24
1084,10
1085,24
1086,1
1087,6
1088,5
1089,24
1090,24
1091,16
1092,5
1093,1
1094,1
1095,1
1096,1
1097,1
1098,15
1099,1
1100,1
1101,7
1102,3
1103,7
1104,7
1105,7
1106,15
1107,7
1108,7
1109,1
1110,1
1111,1
1112,1
1113,7
1114,1
1115,1
1116,4
1117,1
1118,24
1119,1
1120,1
1121,24
1122,5
1123,5
1124,12
1125,7
1126,1
1127,5
1128,23
1129,23
1130,25
1131,5
1132,23
1133,5
1134,5
1135,23
1136,23
1137,23
1138,25
1139,23
1140,5
1141,25
1142,1
1143,3
1144,1
1145,24
1146,25
1147,22
1148,5
1149,1
1150,1
1151,1
1152,1
1153,1
1154,7
1155,1
1156,7
1157,24
1158,15
1159,5
1160,24
1161,1
1162,25
1163,25
1164,5
1165,15
1166,7
1167,1
1168,1
1169,7
1170,2
1171,22
1172,14
1173,4
1174,4
1175,7
1176,24
1177,7
1178,24
1179,1
1180,15
1181,1
1182,1
1183,1
1184,1
1185,7
1186,1
1187,25
1188,15
1189,4
1190,24
1191,7
1192,7
1193,15
1194,9
1195,7
1196,10
1197,17
1198,17
1199,15
1200,15
1201,1
1202,7
1203,19
1204,24
1205,1
1206,3
1207,16
1208,6
1209,22
1210,16
1211,1
1212,24
1213,24
1214,1
1215,7
1216,7
1217,7
1218,7
1219,3
1220,4
1221,1
1222,24
1223,16
1224,7
1225,7
1226,23
1227,22
1228,1
1229,12
1230,4
1231,15
1232,4
1233,4
1234,15
1235,1
1236,24
1237,1
1238,24
1239,24
1240,24
1241,1
1242,1
1243,1
1244,25
1245,24
1246,24
1247,1
1248,3
1249,7
1250,15
1251,7
1252,4
1253,24
1254,1
1255,1
1256,7
1257,11
1258,1
1259,25
1260,1
1261,15
1262,1
1263,1
1264,1
1265,3
1266,1
1267,4
1268,24
1269,25
1270,1
1271,7
1272,7
1273,7
1274,15
1275,1
1276,7
1277,7
1278,15
1279,3
1280,15
1281,5
1282,7
1283,24
1284,23
1285,20
1286,8
1287,7
1288,5
1289,24
1290,24
1291,15
1292,5
1293,20
1294,1
1295,1
1296,4
1297,1
1298,1
1299,1
1300,7
1301,4
1302,7
1303,1
1304,3
1305,1
1306,20
1307,23
1308,5
1309,7
1310,24
1311,24
1312,22
1313,8
1314,4
1315,1
1316,7
1317,4
1318,7
1319,4
1320,4
1321,24
1322,5
1323,15
1324,7
1325,1
1326,4
1327,1
1328,3
1329,7
1330,7
1331,7
1332,7
1333,1
1334,15
1335,15
1336,7
1337,7
1338,7
1339,1
1340,1
1341,20
1342,3
1343,7
1344,7
1345,7
1346,7
1347,1
1348,24
1349,10
1350,3
1351,4
1352,15
1353,7
1354,7
1355,7
1356,7
1357,1
1358,7
1359,1
1360,7
1361,7
1362,4
1363,12
1364,24
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,4
1372,4
1373,4
1374,24
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,11
1382,1
1383,5
1384,7
1385,1
1386,5
1387,15
1388,1
1389,25
1390,15
1391,7
1392,1
1393,23
1394,15
1395,7
1396,15
1397,23
1398,7
1399,10
1400,4
1401,5
1402,4
1403,7
1404,24
1405,1
1406,1
1407,1
1408,7
1409,1
1410,1
1411,7
1412,1
1413,7
1414,15
1415,7
1416,7
1417,1
1418,1
1419,22
1420,7
1421,7
1422,1
1423,1
1424,1
1425,10
1426,3
1427,1
1428,1
1429,1
1430,4
1431,8
1432,6
1433,8
1434,24
1435,4
1436,4
1437,4
1438,25
1439,4
1440,5
1441,4
1442,15
1443,5
1444,24
1445,24
1446,7
1447,20
1448,24
1449,4
1450,24
1451,24
1452,4
1453,24
1454,6
1455,10
1456,7
1457,7
1458,10
1459,8
1460,1
1461,1
1462,24
1463,7
1464,1
1465,4
1466,1
1467,1
1468,1
1469,3
1470,3
1471,20
1472,4
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,15
1480,1
1481,1
1482,1
1483,3
1484,1
1485,10
1486,1
1487,1
1488,17
1489,16
1490,24
1491,18
1492,8
1493,1
1494,24
1495,7
1496,4
1497,1
1498,7
1499,22
1500,22
1501,4
1502,4
1503,24
1504,1
1505,4
1506,1
1507,4
1508,24
1509,16
1510,1
1511,7
1512,16
1513,24
1514,3
1515,7
1516,1
1517,24
1518,3
1519,24
1520,24
1521,3
1522,3
1523,1
1524,1
1525,1
1526,23
1527,5
1528,17
1529,17
1530,4
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,7
1538,24
1539,1
1540,24
1541,7
1542,23
1543,4
1544,11
1545,4
1546,1
1547,4
1548,7
1549,1
1550,7
1551,7
1552,25
1553,24
1554,7
1555,6
1556,7
1557,20
1558,24
1559,22
1560,15
1561,7
1562,4
1563,1
1564,1
1565,1
1566,7
1567,1
1568,15
1569,25
1570,5
1571,15
1572,20
1573,7
1574,4
1575,1
1576,22
1577,1
1578,1
1579,7
1580,4
1581,4
1582,4
1583,4
1584,1
1585,15
1586,7
1587,7
1588,7
1589,7
1590,7
1591,7
1592,15
1593,24
1594,7
1595,1
1596,7
1597,8
1598,24
1599,15
1600,4
1601,4
1602,1
1603,4
1604,1
1605,7
1606,20
1607,7
1608,1
1609,24
1610,2
1611,2
1612,1
1613,1
1614,1
1615,3
1616,4
1617,4
1618,24
1619,4
1620,4
1621,7
1622,7
1623,1
1624,1
1625,1
1626,1
1627,24
1628,20
1629,7
1630,6
1631,14
1632,23
1633,15
1634,1
1635,7
1636,15
1637,7
1638,1
1639,1
1640,8
1641,1
1642,7
1643,15
1644,1
1645,1
1646,7
1647,7
1648,4
1649,16
1650,8
1651,4
1652,10
1653,25
1654,15
1655,15
1656,24
1657,15
1658,7
1659,15
1660,7
1661,1
1662,7
1663,1
1664,1
1665,17
1666,22
1667,7
1668,15
1669,7
1670,24
1671,22
1672,1
1673,7
1674,7
1675,22
1676,7
1677,7
1678,7
1679,1
1680,25
1681,25
1682,17
1683,15
1684,5
1685,22
1686,15
1687,15
1688,4
1689,1
1690,1
1691,4
1692,1
1693,7
1694,15
1695,1
1696,15
1697,6
1698,7
1699,1
1700,1
1701,16
1702,1
1703,1
1704,4
1705,4
1706,16
1707,17
1708,24
1709,15
1710,24
1711,5
1712,7
1713,1
1714,24
1715,24
1716,23
1717,24
1718,7
1719,7
1720,3
1721,15
1722,1
1723,5
1724,7
1725,4
1726,4
1727,4
1728,24
1729,1
1730,1
1731,1
1732,24
1733,1
1734,24
1735,1
1736,24
1737,24
1738,7
1739,4
1740,7
1741,7
1742,20
1743,7
1744,20
1745,16
1746,15
1747,22
1748,8
1749,16
1750,5
1751,24
1752,24
1753,5
1754,7
1755,24
1756,24
1757,24
1758,6
1759,24
1760,7
1761,23
1762,7
1763,24
1764,7
1765,7
1766,7
1767,7
1768,1
1769,7
1770,3
1771,7
1772,4
1773,1
1774,1
1775,24
1776,4
1777,10
1778,15
1779,12
1780,5
1781,4
1782,5
1783,3
1784,3
1785,7
1786,1
1787,5
1788,3
1789,4
1790,1
1791,7
1792,15
1793,15
1794,15
1795,15
1796,1
1797,1
1798,11
1799,7
1800,4
1801,3
1802,1
1803,16
1804,5
1805,7
1806,7
1807,4
1808,7
1809,5
1810,1
1811,1
1812,4
1813,1
1814,5
1815,7
1816,7
1817,7
1818,10
1819,24
1820,23
1821,6
1822,2
1823,15
1824,24
1825,15
1826,24
1827,16
1828,10
1829,1
1830,1
1831,1
1832,7
1833,1
1834,1
1835,7
1836,24
1837,7
1838,1
1839,20
1840,1
1841,15
1842,25
1843,7
1844,4
1845,5
1846,5
1847,24
1848,15
1849,23
1850,20
1851,7
1852,7
1853,8
1854,7
1855,4
1856,7
1857,7
1858,10
1859,2
1860,1
1861,1
1862,7
1863,1
1864,1
1865,4
1866,5
1867,7
1868,7
1869,5
1870,23
1871,7
1872,7
1873,7
1874,7
1875,3
1876,4
1877,7
1878,1
1879,8
1880,1
1881,1
1882,2
1883,1
1884,7
1885,7
1886,7
1887,7
1888,7
1889,16
1890,16
1891,1
1892,7
1893,4
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,16
1901,1
1902,24
1903,7
1904,1
1905,7
1906,1
1907,1
1908,1
1909,1
1910,1
1911,7
1912,7
1913,1
1914,7
1915,7
1916,7
1917,15
1918,7
1919,15
1920,16
1921,1
1922,16
1923,20
1924,5
1925,6
1926,25
1927,7
1928,11
1929,4
1930,4
1931,4
1932,21
1933,24
1934,1
1935,1
1936,7
1937,10
1938,1
1939,7
1940,7
1941,1
1942,15
1943,24
1944,24
1945,24
1946,3
1947,1
1948,1
1949,23
1950,23
1951,24
1952,4
1953,22
1954,5
1955,24
1956,1
1957,1
1958,1
1959,7
1960,1
1961,5
1962,5
1963,7
1964,7
1965,7
1966,7
1967,22
1968,7
1969,7
1970,1
1971,3
1972,1
1973,4
1974,7
1975,1
1976,1
1977,7
1978,1
1979,7
1980,1
1981,3
1982,1
1983,15
1984,5
1985,1
1986,1
1987,1
1988,7
1989,7
1990,1
1991,7
1992,7
1993,7
1994,24
1995,24
1996,2
1997,7
1998,15
1999,7
2000,23
2001,15
2002,24
2003,7
2004,7
2005,15
2006,7
2007,4
2008,4
2009,1
2010,4
2011,5
2012,7
2013,1
2014,1
2015,7
2016,16
2017,1
2018,24
2019,1
2020,1
2021,4
2022,4
2023,5
2024,1
2025,23
2026,23
2027,4
2028,16
2029,16
2030,17
2031,22
2032,4
2033,7
2034,7
2035,7
2036,15
2037,1
2038,1
2039,1
2040,15
2041,4
2042,7
2043,16
2044,4
2045,4
2046,24
2047,24
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,24
2056,1
2057,2
2058,3
2059,24
2060,1
2061,1
2062,20
2063,1
2064,3
2065,15
2066,24
2067,4
2068,1
2069,4
2070,1
2071,1
2072,1
2073,7
2074,7
2075,15
2076,7
2077,7
2078,24
2079,1
2080,24
2081,11
2082,24
2083,24
2084,23
2085,4
2086,1
2087,1
2088,1
2089,1
2090,7
2091,4
2092,15
2093,1
2094,7
2095,1
2096,1
2097,24
2098,7
2099,3
2100,1
2101,24
2102,1
2103,7
2104,3
2105,1
2106,25
2107,10
2108,22
2109,1
2110,1
2111,7
2112,1
2113,7
2114,5
2115,7
2116,7
2117,10
2118,16
2119,3
2120,3
2121,3
2122,7
2123,7
2124,7
2125,7
2126,4
2127,7
2128,1
2129,8
2130,22
2131,4
2132,1
2133,7
2134,1
2135,1
2136,17
2137,15
2138,7
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,21
2147,7
2148,7
2149,7
2150,17
2151,3
2152,15
2153,3
2154,4
2155,4
2156,1
2157,1
2158,24
2159,24
2160,7
2161,4
2162,4
2163,4
2164,4
2165,4
2166,24
2167,1
2168,1
2169,4
2170,7
2171,7
2172,1
2173,7
2174,1
2175,7
2176,22
2177,15
2178,1
2179,7
2180,1
2181,1
2182,1
2183,7
2184,7
2185,8
2186,7
2187,23
2188,3
2189,7
2190,24
2191,5
2192,23
2193,7
2194,1
2195,3
2196,24
2197,8
2198,24
2199,24
2200,16
2201,6
2202,17
2203,24
2204,7
2205,7
2206,4
2207,4
2208,5
2209,1
2210,5
2211,4
2212,10
2213,1
2214,1
2215,1
2216,1
2217,1
2218,4
2219,21
2220,5
2221,1
2222,3
2223,22
2224,22
2225,22
2226,22
2227,7
2228,2
2229,24
2230,22
2231,24
2232,25
2233,24
2234,24
2235,4
2236,1
2237,15
2238,7
2239,7
2240,25
2241,1
2242,15
2243,11
2244,4
2245,1
2246,15
2247,15
2248,7
2249,1
2250,1
2251,3
2252,7
2253,7
2254,24
2255,7
2256,24
2257,24
2258,4
2259,7
2260,4
2261,7
2262,4
2263,4
2264,4
2265,24
2266,7
2267,5
2268,1
2269,3
2270,24
2271,24
2272,4
2273,5
2274,1
2275,16
2276,11
2277,4
2278,24
2279,5
2280,7
2281,7
2282,4
2283,4
2284,2
2285,24
2286,7
2287,4
2288,4
2289,1
2290,15
2291,5
2292,24
2293,1
2294,7
2295,18
2296,18
2297,24
2298,1
2299,24
2300,15
2301,1
2302,1
2303,7
2304,7
2305,7
2306,20
2307,15
2308,7
2309,7
2310,4
2311,4
2312,1
2313,7
2314,3
2315,3
2316,7
2317,3
2318,7
2319,24
2320,16
2321,3
2322,3
2323,23
2324,10
2325,7
2326,7
2327,6
2328,17
2329,2
2330,4
2331,19
2332,7
2333,1
2334,1
2335,7
2336,1
2337,15
2338,7
2339,20
2340,15
2341,5
2342,20
2343,5
2344,7
2345,1
2346,1
2347,4
2348,1
2349,25
2350,16
2351,5
2352,7
2353,25
2354,5
2355,1
2356,4
2357,24
2358,3
2359,1
2360,1
2361,1
2362,7
2363,3
2364,1
2365,1
2366,1
2367,1
2368,1
2369,15
2370,15
2371,4
2372,4
2373,12
2374,12
2375,1
2376,24
2377,4
2378,4
2379,4
2380,4
2381,25
2382,3
2383,1
2384,7
2385,20
2386,4
2387,20
2388,7
2389,20
2390,7
2391,20
2392,15
2393,15
2394,7
2395,1
2396,19
2397,4
2398,3
2399,1
2400,4
2401,1
2402,24
2403,1
2404,1
2405,1
2406,1
2407,24
2408,16
2409,1
2410,1
2411,1
2412,4
2413,1
2414,4
2415,7
2416,7
2417,7
2418,4
2419,5
2420,5
2421,3
2422,24
2423,5
2424,8
2425,14
2426,2
2427,17
2428,24
2429,14
2430,16
2431,1
2432,24
2433,1
2434,3
2435,7
2436,24
2437,4
2438,7
2439,7
2440,1
2441,7
2442,7
2443,15
2444,4
2445,7
2446,7
2447,7
2448,7
2449,7
2450,21
2451,7
2452,4
2453,4
2454,7
2455,15
2456,3
2457,1
2458,1
2459,1
2460,7
2461,10
2462,1
2463,1
2464,7
2465,4
2466,6
2467,24
2468,16
2469,1
2470,4
2471,1
2472,16
2473,16
2474,7
2475,15
2476,15
2477,15
2478,7
2479,1
2480,25
2481,24
2482,7
2483,24
2484,4
2485,7
2486,8
2487,8
2488,7
2489,16
2490,1
2491,24
2492,4
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,4
2500,4
2501,4
2502,7
2503,4
2504,6
2505,7
2506,2
2507,4
2508,2
2509,1
2510,1
2511,24
2512,24
2513,24
2514,7
2515,1
2516,4
2517,15
2518,1
2519,3
2520,15
2521,7
2522,24
2523,3
2524,1
2525,7
2526,24
2527,1
2528,1
2529,23
2530,1
2531,7
2532,1
2533,4
2534,4
2535,16
2536,15
2537,5
2538,1
2539,1
2540,17
2541,7
2542,1
2543,16
2544,1
2545,23
2546,24
2547,1
2548,1
2549,1
2550,1
2551,1
2552,4
2553,24
2554,24
2555,24
2556,1
2557,1
2558,1
2559,4
2560,24
2561,4
2562,4
2563,4
2564,23
2565,22
2566,24
2567,4
2568,1
2569,1
2570,4
2571,1
2572,4
2573,7
2574,16
2575,7
2576,1
2577,11
2578,11
2579,1
2580,15
2581,1
2582,1
2583,4
2584,7
2585,7
2586,7
2587,7
2588,4
2589,4
2590,3
2591,7
2592,4
2593,7
2594,1
2595,24
2596,15
2597,25
2598,25
2599,1
2600,2
2601,24
2602,4
2603,4
2604,4
2605,24
2606,24
2607,24
2608,24
2609,24
2610,24
2611,1
2612,23
2613,7
2614,23
2615,11
2616,7
2617,4
2618,4
2619,4
2620,1
2621,1
2622,4
2623,7
2624,1
2625,4
2626,15
2627,19
2628,1
2629,1
2630,16
2631,7
2632,7
2633,7
2634,1
2635,1
2636,7
2637,7
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,7
2645,1
2646,1
2647,7
2648,3
2649,1
2650,1
2651,1
2652,1
2653,5
2654,25
2655,1
2656,1
2657,5
2658,17
2659,5
2660,1
2661,1
2662,1
2663,1
2664,1
2665,7
2666,1
2667,1
2668,1
2669,4
2670,24
2671,22
2672,15
2673,1
2674,24
2675,1
2676,1
2677,1
2678,15
2679,16
2680,1
2681,15
2682,24
2683,24
2684,15
2685,24
2686,24
2687,15
2688,3
2689,4
2690,22
2691,22
2692,14
2693,22
2694,22
2695,4
2696,1
2697,20
2698,24
2699,11
2700,17
2701,15
2702,1
2703,1
2704,7
2705,15
2706,15
2707,15
2708,1
2709,7
2710,7
2711,7
2712,7
2713,8
2714,7
2715,1
2716,24
2717,5
2718,7
2719,24
2720,24
2721,4
2722,15
2723,24
2724,24
2725,5
2726,24
2727,1
2728,7
2729,7
2730,7
2731,24
2732,10
2733,1
2734,7
2735,7
2736,7
2737,7
2738,1
2739,1
2740,10
2741,16
2742,24
2743,1
2744,1
2745,1
2746,24
2747,1
2748,8
2749,4
2750,1
2751,1
2752,1
2753,1
2754,7
2755,1
2756,1
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,7
2768,1
2769,1
2770,1
2771,7
2772,7
2773,15
2774,7
2775,7
2776,1
2777,7
2778,24
2779,1
2780,4
2781,1
2782,1
2783,1
2784,1
2785,7
2786,4
2787,4
2788,24
2789,4
2790,1
2791,7
2792,7
2793,7
2794,7
2795,7
2796,15
2797,1
2798,1
2799,22
2800,4
2801,4
2802,4
2803,7
2804,24
2805,24
2806,2
2807,4
2808,7
2809,1
2810,4
2811,1
2812,1
2813,4
2814,7
2815,1
2816,24
2817,7
2818,4
2819,15
2820,1
2821,15
2822,15
2823,15
2824,1
2825,4
2826,1
2827,23
2828,15
2829,1
2830,15
2831,23
2832,24
2833,24
2834,4
2835,1
2836,1
2837,1
2838,20
2839,24
2840,3
2841,24
2842,24
2843,5
2844,7
2845,19
2846,22
2847,15
2848,15
2849,1
2850,1
2851,7
2852,15
2853,4
2854,15
2855,7
2856,7
2857,23
2858,15
2859,16
2860,1
2861,1
2862,6
2863,4
2864,15
2865,1
2866,7
2867,4
2868,7
2869,4
2870,7
2871,1
2872,20
2873,4
2874,4
2875,7
2876,3
2877,3
2878,3
2879,3
2880,24
2881,1
2882,7
2883,1
2884,1
2885,23
2886,23
2887,10
2888,24
2889,7
2890,1
2891,15
2892,7
2893,7
2894,24
2895,25
2896,1
2897,5
2898,4
2899,23
2900,15
2901,4
2902,24
2903,24
2904,4
2905,20
2906,5
2907,8
2908,4
2909,25
2910,24
2911,7
2912,7
2913,24
2914,4
2915,1
2916,23
2917,2
2918,1
2919,5
2920,1
2921,1
2922,23
2923,23
2924,7
2925,23
2926,4
2927,1
2928,1
2929,4
2930,7
2931,1
2932,1
2933,24
2934,7
2935,1
2936,5
2937,7
2938,24
2939,22
2940,1
2941,15
2942,15
2943,7
2944,3
2945,24
2946,20
2947,7
2948,7
2949,1
2950,1
2951,7
2952,7
2953,7
2954,7
2955,1
2956,7
2957,4
2958,6
2959,1
2960,5
2961,1
2962,1
2963,4
2964,24
2965,4
2966,1
2967,1
2968,8
2969,24
2970,4
2971,7
2972,1
2973,15
2974,10
2975,7
2976,7
2977,1
2978,1
2979,24
2980,3
2981,1
2982,1
2983,1
2984,7
2985,1
2986,11
2987,7
2988,1
2989,16
2990,16
2991,7
2992,10
2993,10
2994,1
2995,1
2996,1
